SCIENTIFIC_NAME;ssi_HF
Eriophorum viridicarinatum;1.29099444873581
Trifolium repens;0.524049968864101
Salix pyrifolia;0.688790904715698
Rhododendron groenlandicum;0.816259152557135
Lonicera involucrata;0.515133325736572
Populus tremuloides;0.246425904524211
Phleum pratense;0.445783039768496
Phalaris arundinacea;0.50701328730486
Deschampsia cespitosa;0.492733858084782
Rubus pubescens;0.435991847845338
Cornus canadensis;0.532951609082044
Lonicera dioica;0.529774748474757
Spiraea lucida;0.816496580927726
Linnaea borealis;0.551750275679228
Gymnocarpium dryopteris;0.783156008298049
Arctostaphylos uva-ursi;0.589418939328407
Diphasiastrum complanatum;1.0883809088526
Trifolium pratense;0.571288193030383
Equisetum sylvaticum;0.543506398705487
Picea mariana;0.865111892905436
Abies balsamea;0.644792847443849
Coptis trifolia;1.74801474695025
Carex brunnescens;0.670257817439032
Chamerion angustifolium;0.393255210563741
Lotus corniculatus;0.96421222530079
Hieracium umbellatum;0.37178184862413
Hieracium albiflorum;2.24982852570184
Vaccinium vitis-idaea;0.855456198633345
Symphyotrichum ciliolatum;0.370659609282372
Alnus viridis;0.664938588712305
Mertensia paniculata;0.392711215985724
Viola canadensis;0.42616999244398
Pinus contorta;0.437062766039532
Rosa acicularis;0.214825923591011
Castilleja miniata;0.769932888895334
Pyrola asarifolia;0.514492751324606
Equisetum arvense;0.214975729460503
Trientalis borealis;0.744025394606081
Equisetum hyemale;0.742816441701434
Petasites frigidus;0.434891503414189
Lycopodium annotinum;0.677671131927093
Maianthemum trifolium;0.926636159957233
Vaccinium oxycoccos;1.01312678126221
Maianthemum canadense;0.384503987713517
Listera cordata;0.928559218478941
Rubus chamaemorus;0.95460987378318
Carex trisperma;0.909915963501048
Salix scouleriana;0.635641726163728
Aralia nudicaulis;0.368444147697117
Geum rivale;0.481522684305173
Galearis rotundifolia;1.00628985261053
Geum macrophyllum;0.444444444444444
Platanthera huronensis;0.548118508216805
Rubus idaeus;0.323547825819131
Rhinanthus minor;0.581047784689623
Corallorhiza trifida;1.33333333333333
Urtica dioica;0.331029689054019
Plantago major;0.564741828921263
Moneses uniflora;0.96421222530079
Veronica americana;0.912870929175277
Luzula parviflora;0.752851627301739
Poa pratensis;0.365888746353099
Ranunculus acris;0.736357401145817
