SCIENTIFIC_NAME;mean_SSI
Abies balsamea;0.679309205860857
Abies bifolia;0.92170972954866
Acer negundo;1.47955789883603
Achillea alpina;0.426424654371224
Achillea millefolium;0.20493972405326
Actaea rubra;0.374782993003643
Adoxa moschatellina;1.13526506351376
Agastache foeniculum;1.32613250573048
Agoseris glauca;0.897215636160904
Agrimonia striata;0.878304705701433
Agropyron cristatum;0.808874564356681
Agropyron fragile;1.97240496194796
Agrostis exarata;1.74801474695025
Agrostis scabra;0.262427123616155
Agrostis stolonifera;0.595339655755294
Alisma gramineum;1.07000396890015
Alisma triviale;0.624722371127372
Allium cernuum;1.41017367572742
Allium schoenoprasum;2.86483579424976
Allium textile;1.94868791927418
Alnus incana;0.754969626205151
Alnus viridis;0.602313523517924
Alopecurus aequalis;0.485152103345345
Alopecurus arundinaceus;1.52106935677033
Alopecurus geniculatus;2.24982852570184
Alopecurus pratensis;1.61015297179883
Alyssum alyssoides;2.10818510677892
Amaranthus albus;3.07647933247195
Amaranthus blitoides;1.69727696689452
Amaranthus retroflexus;1.78547519308734
Ambrosia artemisiifolia;1.52331880482479
Amelanchier alnifolia;0.364934435123541
Andromeda polifolia;1.04603404110011
Androsace occidentalis;1.64966386006347
Androsace septentrionalis;0.523798633591531
Anemone canadensis;0.543359580734896
Anemone cylindrica;0.965565834403383
Anemone multifida;0.581870507508342
Anemone parviflora;2.70330567458554
Anemone patens;1.36516782917715
Anemone quinquefolia;2.13297270509043
Anemone virginiana;1.6119688625903
Antennaria alpina;2.88520942822294
Antennaria microphylla;0.735546238490692
Antennaria neglecta;0.820075897226188
Antennaria parvifolia;0.639904871058666
Antennaria pulcherrima;2.03846060788171
Antennaria rosea;1.91016356001979
Anthoxanthum hirtum;0.937990473646264
Apocynum androsaemifolium;0.933721705693453
Aquilegia brevistyla;2.53199006037391
Arabidopsis lyrata;1.85932594884819
Arabis holboellii;1.86257227800282
Arabis pycnocarpa;1.50608254042792
Aralia nudicaulis;0.36610025382682
Arctium minus;2.10347725322612
Arctostaphylos uva-ursi;0.739430069626265
Arctous rubra;1.95131185766183
Arnica chamissonis;0.607145722744204
Arnica cordifolia;0.818998506359153
Arnica fulgens;1.02022306612843
Arnica sororia;1.55813013253955
Artemisia absinthium;1.02704061388506
Artemisia biennis;0.769773356361794
Artemisia campestris;1.7056635023917
Artemisia cana;0.506783012666409
Artemisia frigida;0.527975426250292
Artemisia ludoviciana;0.429091876720664
Aruncus dioicus;1.92805851491209
Asclepias speciosa;1.64867438816687
Asparagus officinalis;3.16227766016838
Astragalus agrestis;0.712746742185735
Astragalus alpinus;1.40435652833309
Astragalus americanus;0.688821896211489
Astragalus bisulcatus;1.88929051306505
Astragalus canadensis;0.67380507603454
Astragalus cicer;0.979561758290785
Astragalus crassicarpus;1.72527174240662
Astragalus drummondii;2.86104435429298
Astragalus eucosmus;3.16227766016838
Astragalus flexuosus;1.38701103074935
Astragalus laxmannii;1.24863883250467
Astragalus miser;2.02800193304712
Astragalus pectinatus;0.85051115563482
Athyrium filix-femina;1.08944074692149
Atriplex gardneri;1.27579796618545
Atriplex prostrata;0.71584701834897
Avena fatua;1.45851082422207
Avena sativa;1.74801474695025
Avenula hookeri;1.57589857048138
Axyris amaranthoides;0.949890731039102
Beckmannia syzigachne;0.499326515575385
Betula neoalaskana;0.741456335595014
Betula occidentalis;1.02176142468099
Betula papyrifera;0.57436387362343
Betula X sargentii;0.899060147979442
Bidens cernua;0.473140039738596
Bidens frondosa;1.96151122905636
Bistorta bistortoides;2.88577600189863
Bistorta vivipara;1.16878206911991
Boechera grahamii;1.83865181029134
Boechera stricta;2.85207472460307
Bolboschoenus maritimus;0.682630921265927
Botrychium lunaria;2.99678512928623
Botrychium virginianum;0.723494813845284
Bouteloua gracilis;0.627103670024011
Brassica juncea;2.10818510677892
Brassica napus;1.46057383138812
Brassica rapa;1.45932505961819
Bromus biebersteinii;1.69727696689452
Bromus carinatus;2.84958456392817
Bromus ciliatus;0.789053450495914
Bromus commutatus;2.10818510677892
Bromus inermis;0.690119775141002
Bromus japonicus;1.52126529617976
Bromus porteri;1.6525985418624
