Site,Year,UrbanIndustrial,UrbanResidence,RuralResidentialIndustrial,IndustrialSiteRural,WindGenerationFacility,OtherDisturbedVegetation,MineSite,PeatMine,WellSite,Pipeline,TransmissionLine,SeismicLineNarrow,SeismicLineWide,RoadHardSurface,RailHardSurface,RoadTrailVegetated,RoadVegetatedVerge,RailVegetatedVerge,CultivationCrop,CultivationAbandoned,CultivationRoughPasture,CultivationTamePasture,HighDensityLivestockOperation,BorrowpitsDugoutsSumps,MunicipalWaterSewage,Reservoirs,Canals,ForestHarvest
OG-ABMI-543-1,2012,0,0,0,0.186408531,0,0,0,0,0.043902597,0.014385518,0,0,0.011052153,0,0,0.006012856,0,0,0,0,0,0,0,0,0,0,0,0.259527088
OG-ABMI-580-1,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.005848384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35334016
OG-ABMI-583-1,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.011998295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.323591685
OG-ABMI-629-1,2012,0,0,0,0.00017803,0,0,0,0,0.035680609,0.046848191,0,0,0.012306991,0.021192952,0,0,0,0,0,0,0,0,0,0,0,0,0,0.077546039
OG-ABMI-652-1,2012,0,0,0,0,0,0,0,0,0.001134412,0,0,0,0.00373077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.553448858
OG-ABMI-685-1,2012,0,0,0,0,0,0,0.245468714,0,0,0,0,0,0.00724212,0.015954888,0,0.01494923,0,0,0,0,0,0,0,0,0,0,0,0
OG-ABMI-701-1,2012,0,0,0,0.32809443,0,0,0,0,0,0,0,0,0.010196968,0.001896123,0,0.013907652,0,0,0,0,0,0,0,0,0,0,0,0
OG-ABMI-747-1,2012,0,0,0,0,0,0,0,0,0.009044965,0,0,0,0.017959851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176751659
W135,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.002960558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W136,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W153,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W154,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W163,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.01268926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W164,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.018219765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W165,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W181,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W182,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W183,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W192,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.012984511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W193,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.010291378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W210,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009342997,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W211,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W212,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007180679,0,0,0,0,0,0,0,0,0,0,0,0
W240,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W241,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000334087,0,0,0,0,0,0,0,0,0,0,0,0
W242,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W270,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W271,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W272,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W300,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W301,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W35,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W398,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W399,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04697129,0,0,0,0,0,0,0,0,0,0,0,0,0,0.228768202
W417,2012,0,0,0,0,0,0,0,0,0.016972621,0,0,0,0.022874929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W421,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W427,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.03407859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W428,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.027530875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W429,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.005689225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W447,2012,0,0,0,0,0,0,0,0,0.002543075,0,0,0,0.014646691,0,0,0.000700733,0,0,0,0,0,0,0,0,0,0,0,0
W457,2012,0,0,0,0.002262979,0,0,0,0,0,0,0,0,0.04998314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W458,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W459,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.018012234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W477,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W491,2012,0,0,0,0,0,0,0,0,0,0,0.013502772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W492,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.001503903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W493,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W522,2012,0,0,0.050558549,0,0,0,0,0,0,0,0,0,0.01414232,0.0047452,0,0.022404958,0,0,0.259700262,0,0,0,0,0,0,0,0,0
W523,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W553,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.502248334
W554,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.026307634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W555,2012,0,0,0,0,0,0,0,0,0,0,0.10097212,0,0.00513819,0.054013861,0,0,0,0,0,0,0,0,0,0,0,0,0,0.077103671
W578,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.023821134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W579,2012,0,0,0,0,0,0,0,0,0.034810814,0,0,0,0.02696141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W580,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.030935811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W602,2012,0,0,0,0,0,0,0,0,0,0.02384409,0,0,0.007164428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W603,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.004836423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W605,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.029143291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W606,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.02091103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W607,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076055443
W610,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.011704563,0.019307627,0,0.019133056,0,0,0,0,0,0,0,0,0,0,0,0.110150243
W611,2012,0,0,0,0,0,0,0,0,0.004702494,0,0,0,0,0,0,0.028459767,0,0,0,0,0,0,0,0,0,0,0,0.19396631
W612,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.042730226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W634,2012,0,0,0,0,0,0,0,0,0.021587189,0,0,0,0.017322228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W635,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.007705788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W636,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.018814752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W638,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.030150946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W642,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.00917447,0,0,0,0,0,0.309474394,0,0,0,0,0,0,0,0,0
W643,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.032376923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W644,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.037216662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W666,2012,0,0,0,0,0,0,0,0,0.024820752,0,0,0,0.025946608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09757359
W667,2012,0,0,0,0,0,0,0,0,0.004975616,0.045315164,0,0,0.002276203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061959256
W668,2012,0,0,0,0,0,0,0,0,0.004299174,0.028346504,0,0,0.002749593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.164492428
W671,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.059455788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W673,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.009968168,0,0,0.024022829,0,0,0,0,0,0,0,0,0,0,0,0
W674,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.011075293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W675,2012,0,0,0,0,0,0,0,0,0.021384814,0.031460528,0,0,0.026292454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W704,2012,0,0,0.238825849,0,0,0,0,0,0.016262184,0,0,0,0,0,0,0.00615438,0,0,0.517812893,0,0,0,0.081718442,0,0,0,0,0
W705,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.033661429,0,0,0,0,0,0.085102625,0,0,0,0,0,0,0,0,0
W706,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.009089383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.437084392
W737,2012,0,0,0.015278457,0,0,0.211973192,0,0,0,0,0,0,0.009460167,0.016627282,0,0.015136394,0,0,0.033025444,0,0,0,0,0,0,0,0,0
W794,2012,0,0,0,0,0,0,0,0,0.014160019,0,0,0,0.022684197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.084431814
W826,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.007483307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W828,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.01062724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W829,2012,0,0,0,0,0,0,0,0,0.099871711,0.01020285,0,0,0,0.016120694,0,0.001150459,0,0,0,0,0,0,0,0,0,0,0,0
W858,2012,0,0,0,0,0,0,0,0,0,0.031763204,0,0,0.008548535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W859,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.009038602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W860,2012,0,0,0,0,0,0,0,0,0,0,0,0,0.037832893,0,0,0,0,0,0.182975259,0,0,0,0,0,0,0,0,0
W861,2012,0,0,0.065500036,0,0,0,0,0,0,0,0,0,0,0.021814178,0,0.003649374,0,0,0.883485619,0,0,0,0.01199878,0,0,0,0,0
OG-ABMI-448-1,2013,0,0,0,0.234463696,0,0.274649934,0.376137478,0,0,0,0,0,0,0.052601845,0,0.048217107,0,0,0,0,0,0,0,0,0,0,0,0
OG-ABMI-531-1,2013,0,0,0,0,0,0,0,0,0.030775582,0.026516206,0,0,0.063167898,0.014665418,0,0.00079344,0.026393569,0,0,0,0,0,0,0.002344504,0,0,0,0
OG-ABMI-128-1,2013,0,0,0,0,0,0.008014546,0,0,0.063668712,0.021558569,0,0,0.125177042,0.008181178,0,0.018601526,0.014988109,0,0,0,0,0,0,0.005815465,0,0,0,0
OG-ABMI-276-1,2013,0,0,0,0.002798571,0,0.023893357,0,0,0.113013332,0.150741423,0,0,0.047354682,0.061118486,0,0.008090064,0.112092462,0,0,0,0,0,0,0.009443255,0,0,0,0
OG-ABMI-559-1,2013,0,0,0,0,0,0,0,0,0.089219908,0.024450442,0,0,0.025907807,0.030214812,0,0,0.053523099,0,0,0,0,0,0,0,0,0,0,0
OG-ABMI-560-1,2013,0,0,0,0,0,0.243297651,0,0,0.029335556,0.000848738,0,0,0.026559476,0.032296024,0,0,0.066786629,0,0,0,0,0,0,0.010594074,0,0,0,0
OG-ABMI-580-2,2013,0,0,0,0.060091407,0,0,0,0,0.026851303,0,0,0,0.00826668,0.02222341,0,0,0.039920868,0,0,0,0,0,0,0,0,0,0,0
OG-ABMI-572-1,2013,0,0,0,0,0,0,0.060336373,0,0.044985759,0.132796684,0,0,0.067710943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OG-ABMI-636-1,2013,0,0,0,0,0,0,0,0,0.073427048,0.030447313,0,0,0.037199155,0,0,0,0,0,0,0,0,0,0,0.007372187,0,0,0,0
OG-ABMI-714-1,2013,0,0,0,0,0,0.017687728,0,0,0.150639775,0.067200165,0,0,0.049442871,0,0,0.05709208,0,0,0,0,0,0,0,0.006086517,0,0,0,0
OG-ABMI-717-1,2013,0,0,0,0.025371152,0,0,0,0,0.050078971,0.065702015,0,0,0.035879662,0.035501371,0,0.004592064,0.063850647,0,0,0,0,0,0,0,0,0,0,0
OG-ABMI-732-1,2013,0,0,0,0.132022513,0,0.031754533,0,0,0.046625612,0.004404034,0,0,0.050434459,0.005230305,0,0,0.0088359,0,0,0,0,0,0,0,0,0,0,0
OG-ABMI-828-1,2013,0,0,0,0.011602803,0,0.020982152,0,0,0.119188746,0.102521971,0,0,0.017447622,0,0,0.036185327,0,0,0,0,0,0,0,0,0,0,0,0
OG-ABMI-841-1,2013,0,0,0,0.058733407,0,0.029040213,0,0,0.05329421,0.084848219,0,0,0.021934901,0.029319382,0,0.020158399,0.051634455,0,0,0,0,0,0,0.00780749,0,0,0,0
W213,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W237,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W238,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W239,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W267,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W268,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W269,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W297,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W298,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W299,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W420,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.010580198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W449,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.007176772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W450,2013,0,0,0,0,0,0,0,0,0.007136474,0,0,0,0.005338828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W478,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.001015026,0.013394754,0,0,0.024063866,0,0,0,0,0,0,0,0,0,0,0
W479,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.001987579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W480,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W625,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.014258662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W626,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.008665663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.196703545
W637,2013,0,0,0,0,0,0,0,0,0.017014489,0.029627367,0,0,0.014503213,0,0,0,0,0,0,0,0,0,0,0.000212537,0,0,0,0
W669,2013,0,0,0,0,0,0,0,0,0,0,0.009739409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W670,2013,0,0,0,0.009891769,0,0,0,0,0,0,0,0,0.061614658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W691,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.019435906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W692,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.029673594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W693,2013,0,0,0,0.026170953,0,0,0,0,0,0.037827405,0,0,0.014807591,0.033579812,0,0,0.048395119,0,0,0,0,0,0,0.026716768,0,0,0,0.320019063
W696,2013,0,0,0,0,0,0,0,0,0,0.039043485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.185319679
W724,2013,0,0,0,0,0,0,0,0,0,0.006852684,0,0,0.029204213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W725,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.035647937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W727,2013,0,0,0,0.096830705,0,0.150856231,0,0,0,0,0,0,0.004443175,0.064842837,0,0.032689856,0.091717472,0,0,0,0,0,0,0.013204023,0,0,0,0
W753,2013,0,0,0,0.029629127,0,0.007314851,0,0,0.0001147,0.053724231,0,0,0.021703586,0.022159192,0,0,0.039801468,0,0,0,0,0,0,0,0,0,0,0.157062941
W754,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.002824185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W755,2013,0,0,0,0.000579394,0,0,0,0,0,0,0,0,0.021999692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W757,2013,0,0,0,0,0,0,0,0,0.039837815,0.007122723,0,0,0.04354529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W758,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.020377257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W830,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015888026,0,0,0.038977021,0,0,0,0,0,0,0,0,0,0,0
W54,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W55,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W56,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W82,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W83,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W111,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W112,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W134,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.002257849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W113,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W194,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.001049316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W231,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W232,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W233,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W261,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W262,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W263,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W291,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.002218072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W292,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W293,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W406,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W407,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W408,2013,0,0,0,0,0,0,0,0,0,0.030970552,0,0,0.015174524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003035494
W436,2013,0,0,0,0.002062925,0,0,0,0,0,0,0,0,0.016846333,0.023782098,0,0.000954819,0.050879638,0,0,0,0,0,0,0,0,0,0,0
W437,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.01525259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W438,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.038328991,0,0,0,0,0,0,0,0,0,0,0.001344755,0,0,0,0
W466,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.02600437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W467,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.012345709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121985527
W468,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.028618028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.124723468
W588,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.020948004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W589,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.030331176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W619,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.023699005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W620,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.013046497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W621,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.037109189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W651,2013,0,0,0,0,0,0.052455303,0,0,0,0,0,0,0.053415152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024188149
W652,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.030959381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W593,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.011497843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W594,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.012302421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W595,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.02665649,0,0,0,0,0,0,0,0,0,0,0,0,0.007863773,0,0
W627,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.006449943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.297809846
W657,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.009754625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063927992
W658,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.008179461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W659,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.008267573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W694,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.01256492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W695,2013,0,0,0,0,0,0,0,0,0.008234112,0,0,0,0.004592684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.198753894
W756,2013,0,0,0,0,0,0,0,0,0.011709784,0.000120509,0,0,0.019187256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W726,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.011656444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W715,2013,0,0,0.026571034,0,0,0,0,0,0,0,0,0,0.023644634,0,0,0.005547748,0.000372981,0,0.20772203,0,0,0,0,0,0,0,0,0
W714,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.022977712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W746,2013,0,0,0.008356677,0,0,0,0,0,0,0,0,0,0.059632207,0,0,0.022132798,0,0,0.163010882,0,0,0,0,0,0,0,0,0
W682,2013,0,0,0,0,0,0,0,0,0,0.031406532,0.010325067,0,0.017217278,0,0,0.013908081,0,0,0,0,0,0,0,0,0,0,0,0
W683,2013,0,0,0,0.006679173,0,0,0,0,0,0,0,0,0.089606392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W684,2013,0,0,0,0.001545662,0,0,0,0,0,0,0,0,0.051016015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W770,2013,0,0.088432937,0.017160181,0.014934781,0,0.037401762,0,0,0,0,0,0,0.008969946,0,0.008195528,0.039980775,0.011400726,0,0.500126234,0,0,0,0,0.005445798,0,0,0,0
W771,2013,0,0,0,0,0,0,0,0,0,0,0,0,0.005462777,0.00754716,0,0,0.013584389,0,0.408552395,0,0,0,0,0.003467427,0,0,0.002188201,0
W772,2013,0,0,0.046099745,0,0,0,0,0,0,0,0,0,0.001043131,0.020592088,0,0.026944438,0.037003528,0,0.648881826,0,0,0,0.034137125,0.024596946,0,0,0,0
W803,2013,0,0,0.029428268,0,0,0,0,0,0,0,0,0,0.002135273,0.020070461,0,0.024602464,0.035376101,0,0.697275422,0,0.023499773,0,0.021170941,0,0,0,0,0
